代码,名称,日期,开盘价(元),最高价(元),最低价(元),收盘价(元),成交额(百万),成交量(股)
000016.SH,上证50,2003/12/31,1000,1000,1000,1000,0,0
000016.SH,上证50,2004/1/2,997,1021.57,993.89,1011.35,5742.76,806465300
000016.SH,上证50,2004/1/5,1008.28,1060.9,1008.28,1060.8,10706.46,1446818000
000016.SH,上证50,2004/1/6,1059.14,1086.69,1059.1,1075.66,12417,1699133400
000016.SH,上证50,2004/1/7,1075.56,1095.84,1070.98,1086.3,10352.54,1372941900
000016.SH,上证50,2004/1/8,1087.68,1108.29,1082.51,1102.66,8188.93,1078042700
000016.SH,上证50,2004/1/9,1105.77,1115.46,1079.07,1081.79,10548.45,1346744200
000016.SH,上证50,2004/1/12,1081.81,1117.51,1079.77,1116.8,8376.57,1023394300
000016.SH,上证50,2004/1/13,1120.15,1123.66,1089.63,1102.34,7989.28,983718900
000016.SH,上证50,2004/1/14,1101.45,1101.67,1076.87,1079.72,5343.58,712049900
000016.SH,上证50,2004/1/15,1078.53,1088.67,1070.73,1073.98,4755.88,617920700
000016.SH,上证50,2004/1/16,1076.64,1087.82,1067.85,1083.65,5520.32,717416700
000016.SH,上证50,2004/1/29,1086.66,1101.03,1084.46,1100.6,4529.58,579123000
000016.SH,上证50,2004/1/30,1102.17,1103.7,1066.45,1067.55,5943.97,776111800
000016.SH,上证50,2004/2/2,1107.49,1116.31,1069.97,1091.73,11668.21,1543292200
000016.SH,上证50,2004/2/3,1091.87,1103.24,1084.39,1102.95,6827.92,841110700
000016.SH,上证50,2004/2/4,1104.74,1130.14,1104.74,1128.44,8915.09,1053499000
000016.SH,上证50,2004/2/5,1135.62,1136.42,1118.17,1127.9,8521.83,977431400
000016.SH,上证50,2004/2/6,1125.49,1139.09,1108.91,1122.08,9086.96,1114033700
000016.SH,上证50,2004/2/9,1122.29,1134.91,1122.28,1134.61,7038.85,859830500
000016.SH,上证50,2004/2/10,1137.72,1141.99,1116.93,1120.96,7084.28,866278000
000016.SH,上证50,2004/2/11,1121.81,1123.77,1100.24,1110.06,7161.1,924632000
000016.SH,上证50,2004/2/12,1110.84,1122.48,1092.29,1094.11,7735.86,958159700
000016.SH,上证50,2004/2/13,1094,1105.82,1088.86,1096.36,5758.48,690482100
000016.SH,上证50,2004/2/16,1098.86,1124.36,1098.86,1123.75,6197.79,762341000
000016.SH,上证50,2004/2/17,1127.1,1132.71,1121.28,1123.62,7856.93,881589700
000016.SH,上证50,2004/2/18,1123.7,1136.53,1119.63,1129.28,7208.81,809371100
000016.SH,上证50,2004/2/19,1130.4,1138.08,1119.67,1122.38,6217.18,713080500
000016.SH,上证50,2004/2/20,1122.93,1125.37,1112.94,1124.66,5258.6,598875900
000016.SH,上证50,2004/2/23,1126.23,1129.52,1092.01,1093.14,7258.28,880250900
000016.SH,上证50,2004/2/24,1090.25,1095.94,1072.33,1093.1,6881.09,844938200
000016.SH,上证50,2004/2/25,1094.43,1104.35,1067.13,1070.36,6373.13,806405500
000016.SH,上证50,2004/2/26,1068.13,1080.23,1061.2,1079.9,6041.59,810089000
000016.SH,上证50,2004/2/27,1081.71,1090.89,1079.93,1088.72,5654.38,729306900
000016.SH,上证50,2004/3/1,1089.65,1095.23,1076.08,1094.24,5297.53,644171500
000016.SH,上证50,2004/3/2,1096.11,1099.71,1086.72,1093.39,4608.23,557731800
000016.SH,上证50,2004/3/3,1093.36,1093.74,1067.94,1072.64,4177.18,521481900
000016.SH,上证50,2004/3/4,1070.9,1079.27,1061.89,1078.35,3854.36,481043300
000016.SH,上证50,2004/3/5,1080.34,1083.14,1070.3,1071.58,2754.92,336502700
000016.SH,上证50,2004/3/8,1070.11,1075.75,1056.04,1057.1,3706.59,459984900
000016.SH,上证50,2004/3/9,1057.36,1075.22,1056.88,1061.16,4876.69,691802100
000016.SH,上证50,2004/3/10,1062.98,1091.35,1062.98,1091.1,4768.36,611397300
000016.SH,上证50,2004/3/11,1092.74,1102.22,1086.55,1095.56,4817.18,576179100
000016.SH,上证50,2004/3/12,1096.35,1102.13,1088.44,1099.08,4158.68,523609700
000016.SH,上证50,2004/3/15,1100.4,1134.28,1100.15,1131.68,8500.65,1025206900
000016.SH,上证50,2004/3/16,1136.27,1139.49,1127.85,1135.57,6223.98,732935900
000016.SH,上证50,2004/3/17,1136.45,1139.28,1124.6,1135.17,4842.84,548980200
000016.SH,上证50,2004/3/18,1134.93,1141.81,1110.32,1111.85,5785.91,686980500
000016.SH,上证50,2004/3/19,1110.44,1130.26,1107.1,1129.78,4782.88,588599400
000016.SH,上证50,2004/3/22,1130.87,1141.81,1126.19,1134.79,4319.54,509368600
000016.SH,上证50,2004/3/23,1133.99,1134.13,1115.67,1121.33,4644.46,558753500
000016.SH,上证50,2004/3/24,1120.21,1125.06,1109.33,1115.51,4213.86,480013900
000016.SH,上证50,2004/3/25,1114.75,1126.19,1108.18,1115.24,3777.14,460921600
000016.SH,上证50,2004/3/26,1115.49,1118.72,1105.55,1112.78,4629.5,539454700
000016.SH,上证50,2004/3/29,1112.28,1115.05,1100.43,1101.66,4156.41,533627000
000016.SH,上证50,2004/3/30,1100.8,1106.01,1093.12,1101.27,3465.95,415867700
000016.SH,上证50,2004/3/31,1102.29,1113.74,1097.87,1108.54,3468.94,424786000
000016.SH,上证50,2004/4/1,1109.72,1124.25,1108.91,1123.44,3975.84,468270700
000016.SH,上证50,2004/4/2,1125.36,1133.44,1122.64,1127.81,4954.58,578895400
000016.SH,上证50,2004/4/5,1128.51,1129.82,1112.29,1118.27,5142.21,625974900
000016.SH,上证50,2004/4/6,1117.89,1124.02,1106.6,1123.86,4525.6,554598000
000016.SH,上证50,2004/4/7,1124.25,1125.63,1116.13,1117.44,4104.68,467449900
000016.SH,上证50,2004/4/8,1117.12,1118.47,1109.78,1112.84,4997.17,575873600
000016.SH,上证50,2004/4/9,1113.72,1119.15,1083.33,1088.16,5577.02,692196600
000016.SH,上证50,2004/4/12,1082.45,1087.48,1071.12,1080.08,3920.29,502117400
000016.SH,上证50,2004/4/13,1081.05,1087.32,1070.84,1072.73,3738.54,495885300
000016.SH,上证50,2004/4/14,1072.2,1074.63,1052.92,1065.68,3806.04,483803700
000016.SH,上证50,2004/4/15,1066.18,1072.24,1053.08,1055.89,2762.24,360120300
000016.SH,上证50,2004/4/16,1056.8,1071.55,1049.03,1071.23,3409.11,443763700
000016.SH,上证50,2004/4/19,1072.5,1073.4,1052.5,1054.74,2964.94,407868300
000016.SH,上证50,2004/4/20,1053.44,1059.42,1045.21,1052.24,2559.58,339388700
000016.SH,上证50,2004/4/21,1053.38,1061.65,1040.37,1043.53,3406.3,449280400
000016.SH,上证50,2004/4/22,1042.47,1055.21,1039.35,1050.76,3094.12,413564600
000016.SH,上证50,2004/4/23,1048.23,1048.27,1032.87,1034.41,2428.81,323634900
000016.SH,上证50,2004/4/26,1034.04,1041.59,1030.06,1039,1895.94,250798500
000016.SH,上证50,2004/4/27,1040.92,1045.24,1027.61,1031.22,2718.66,359931600
000016.SH,上证50,2004/4/28,1028.46,1034.91,1015.87,1029.81,2926.46,373342800
000016.SH,上证50,2004/4/29,1028.59,1037.75,1015.5,1016.51,3833.89,481146900
000016.SH,上证50,2004/4/30,1017.64,1029.62,1011.21,1025.95,3631.13,478189600
000016.SH,上证50,2004/5/10,1028.46,1031.02,993.64,996.16,2017.39,279728500
000016.SH,上证50,2004/5/11,994.06,1006.17,989.31,1003.9,1583.54,213318500
000016.SH,上证50,2004/5/12,1004.8,1025.41,1001.97,1025.02,2256.2,320194100
000016.SH,上证50,2004/5/13,1026.67,1026.82,1016.25,1021,1611.71,210518100
000016.SH,上证50,2004/5/14,1020.9,1021.31,994.95,997.95,1859.1,267589800
000016.SH,上证50,2004/5/17,993.14,999.45,980.67,981.74,2112.82,297570400
000016.SH,上证50,2004/5/18,978.3,989.5,966.06,989.21,3990.09,522288100
000016.SH,上证50,2004/5/19,989.87,1001.9,981.12,988.92,2707.22,385234400
000016.SH,上证50,2004/5/20,988.99,1000.27,981.28,985.93,1916.71,261329500
000016.SH,上证50,2004/5/21,985.93,995.18,985.14,994.45,1798.51,258370200
000016.SH,上证50,2004/5/24,995.08,997.72,989.21,991.85,1540.02,205245700
000016.SH,上证50,2004/5/25,991.77,992,977.22,978.6,1642.34,231180000
000016.SH,上证50,2004/5/26,976.52,986.94,972.41,985,1280.28,177462400
000016.SH,上证50,2004/5/27,984.58,1006.69,977.73,1003.29,2728.37,401493200
000016.SH,上证50,2004/5/28,1003.93,1005.88,994.41,995.64,1485.28,210253300
000016.SH,上证50,2004/5/31,995.83,1003.76,994.68,1001.19,1243.44,178767300
000016.SH,上证50,2004/6/1,1000.28,1014.21,999.33,1014.17,2269.4,290410200
000016.SH,上证50,2004/6/2,1014.31,1014.71,999.22,1001.69,1929.64,265661800
000016.SH,上证50,2004/6/3,1001,1001.14,985.1,986.45,1542.2,208833400
000016.SH,上证50,2004/6/4,985.55,992.03,981.62,986.23,1490.41,209080200
000016.SH,上证50,2004/6/7,984.04,984.08,967.64,973.22,1456.32,216327100
000016.SH,上证50,2004/6/8,971.03,974.65,952.84,954.77,2191.54,329036000
000016.SH,上证50,2004/6/9,952.19,956.68,938.96,941.3,2182.54,309236100
000016.SH,上证50,2004/6/10,939.5,951.35,936.64,944.25,1976.83,285158500
000016.SH,上证50,2004/6/11,947.5,961.57,941.55,942.86,1948.68,294890700
000016.SH,上证50,2004/6/14,941.04,941.04,919.53,924.59,1871.26,289100000
000016.SH,上证50,2004/6/15,922.93,948.28,919.96,942.68,2012.64,305725500
000016.SH,上证50,2004/6/16,943.36,959,933.48,947.16,2174.8,336261100
000016.SH,上证50,2004/6/17,946.56,948.37,924.79,926.04,1730.97,259071100
000016.SH,上证50,2004/6/18,922.34,922.34,899.27,910.19,2423.7,357202700
000016.SH,上证50,2004/6/21,904.95,913.91,899.22,909.05,1377.61,212560000
000016.SH,上证50,2004/6/22,908.86,924.62,905.94,918.8,1619.83,250321300
000016.SH,上证50,2004/6/23,918.43,918.43,905.41,912.85,1390.56,222728300
000016.SH,上证50,2004/6/24,911.36,918.32,905,906.42,1452.11,231160600
000016.SH,上证50,2004/6/25,904.48,912.88,890.22,891.79,1529.8,244864800
000016.SH,上证50,2004/6/28,887.16,892.58,880.53,883.76,1344.8,224605300
000016.SH,上证50,2004/6/29,885.06,901.39,877.32,901.05,1837.82,313965900
000016.SH,上证50,2004/6/30,900.34,907.37,894.19,897.71,1597.22,270063800
000016.SH,上证50,2004/7/1,896.38,927.62,896.01,925,2891.95,446007100
000016.SH,上证50,2004/7/2,924.08,931.42,917.04,926.62,2032.09,316089200
000016.SH,上证50,2004/7/5,925.37,928.75,919,928.67,2111.43,330734900
000016.SH,上证50,2004/7/6,928.76,944.29,928.39,931.88,2620.93,422602500
000016.SH,上证50,2004/7/7,930.68,930.74,921.24,923.86,1355.98,211908500
000016.SH,上证50,2004/7/8,922.63,927.37,917.47,927.04,1223.53,207932700
000016.SH,上证50,2004/7/9,927.22,936.92,922.28,923.2,1465.36,225625300
000016.SH,上证50,2004/7/12,919.79,919.79,901.52,904.55,1611.87,252834300
000016.SH,上证50,2004/7/13,902.27,909.93,898.08,906.97,1347.09,211886700
000016.SH,上证50,2004/7/14,907.52,914.71,897.23,912.19,1875.74,305008000
000016.SH,上证50,2004/7/15,912.92,926.25,909.65,925.68,3066.44,455494300
000016.SH,上证50,2004/7/16,927.4,948.85,926.43,946.18,5033.08,837148900
000016.SH,上证50,2004/7/19,946.34,954.16,938.69,947.42,2691.09,425124800
000016.SH,上证50,2004/7/20,945.73,946.01,934.73,939.23,2443.01,371586900
000016.SH,上证50,2004/7/21,937.45,943.11,932.28,940.51,1564.23,232650800
000016.SH,上证50,2004/7/22,940.38,941.76,910.21,913.14,3174.57,483267500
000016.SH,上证50,2004/7/23,910.21,915.95,901.76,915.04,2693.62,439159100
000016.SH,上证50,2004/7/26,910.31,914.24,899.64,903.75,1605.69,262617500
000016.SH,上证50,2004/7/27,902.9,909.44,896.24,903.32,1838.29,295693800
000016.SH,上证50,2004/7/28,904.29,914.04,891.72,906.05,2092.75,352455100
000016.SH,上证50,2004/7/29,905.67,918.86,905.54,918.79,2257.11,406601200
000016.SH,上证50,2004/7/30,919.94,920.52,905.63,906.27,1906.13,320130000
000016.SH,上证50,2004/8/2,901.81,905.9,897.61,900.02,1368.18,199649300
000016.SH,上证50,2004/8/3,898.49,905.3,891.76,893.3,1636.26,233314600
000016.SH,上证50,2004/8/4,893.06,938.24,888.79,923.02,4394.51,767183500
000016.SH,上证50,2004/8/5,919.84,929.26,907.7,909.08,2575.71,440387400
000016.SH,上证50,2004/8/6,908.33,920.02,904.56,911.56,2125.44,338974100
000016.SH,上证50,2004/8/9,909.42,922.94,906.66,920.76,1762.25,293667000
000016.SH,上证50,2004/8/10,921.7,927.93,918.08,926.54,1594.62,253730200
000016.SH,上证50,2004/8/11,926.48,926.94,911.86,914.61,1450.84,250601600
000016.SH,上证50,2004/8/12,909.68,909.68,899.66,907.83,1539.75,266177400
000016.SH,上证50,2004/8/13,901.26,914.54,898.73,907,2447.55,375542200
000016.SH,上证50,2004/8/16,905.52,912.12,901.45,904.01,1591.17,257884400
000016.SH,上证50,2004/8/17,903.78,912.7,898.87,910.86,1355.62,207908200
000016.SH,上证50,2004/8/18,910.93,922.17,910.41,911.85,1827.82,259399700
000016.SH,上证50,2004/8/19,911.49,911.49,898.99,903.32,1588.47,247848900
000016.SH,上证50,2004/8/20,900.85,909.52,896.7,904.83,1585.8,252475300
000016.SH,上证50,2004/8/23,903.19,903.21,889.03,889.66,1388.25,207358400
000016.SH,上证50,2004/8/24,887.91,900.31,883.26,897.77,1407.4,242367900
000016.SH,上证50,2004/8/25,897.65,899.26,892.14,894.37,910.58,154501600
000016.SH,上证50,2004/8/26,893.45,895.65,886.43,892.1,971.34,153023000
000016.SH,上证50,2004/8/27,891.99,894.89,879.67,883.7,1246.73,207971200
000016.SH,上证50,2004/8/30,880.65,884.71,876.55,882.05,875.08,163911300
000016.SH,上证50,2004/8/31,896.86,908.21,888.37,895.78,1758.48,291015200
000016.SH,上证50,2004/9/1,894.62,894.62,879.4,880.54,1210.2,202012400
000016.SH,上证50,2004/9/2,878.63,882.63,867.02,881.57,1755.49,315928800
000016.SH,上证50,2004/9/3,882.08,884.16,875.38,879.42,888.02,159727100
000016.SH,上证50,2004/9/6,878.4,879.27,871.15,874.69,890.88,170044700
000016.SH,上证50,2004/9/7,874.1,878.86,869.87,877.77,873.01,159737900
000016.SH,上证50,2004/9/8,877.14,877.75,858.86,864.59,1650.68,383409700
000016.SH,上证50,2004/9/9,862.36,862.54,847.07,848.46,1563.02,296052000
000016.SH,上证50,2004/9/10,846.38,852.65,839.93,851.97,993.72,180097600
000016.SH,上证50,2004/9/13,850.23,850.23,833.09,834.1,1039.46,186347600
000016.SH,上证50,2004/9/14,838.55,864.66,838.55,860.1,2148.5,396294700
000016.SH,上证50,2004/9/15,862.57,905.63,859.89,892.77,4849.47,852069200
000016.SH,上证50,2004/9/16,899.9,909.91,893.38,903.4,3628.41,651172300
000016.SH,上证50,2004/9/17,905.57,932.82,901.65,932.32,5755.65,987580600
000016.SH,上证50,2004/9/20,939.42,965.29,938.46,965.11,7945.32,1313429000
000016.SH,上证50,2004/9/21,967.56,967.78,947.78,955,5622.23,906859200
000016.SH,上证50,2004/9/22,951.84,957.47,929.85,933.1,5655.62,902149900
000016.SH,上证50,2004/9/23,931.67,967.76,926.37,967.32,4001.84,619782000
000016.SH,上证50,2004/9/24,975.12,991.74,950.34,951.09,9451.57,1363541200
000016.SH,上证50,2004/9/27,964.02,971.35,940.37,946.14,3967.51,638010400
000016.SH,上证50,2004/9/28,948.18,954.1,937.3,947.77,2713.17,433617200
000016.SH,上证50,2004/9/29,948.51,950.99,934.95,936.46,2445.13,388771700
000016.SH,上证50,2004/9/30,936.38,938.69,920.54,924.36,2600.4,431736800
000016.SH,上证50,2004/10/8,922.8,936.24,904.98,936.01,3030.51,473158300
000016.SH,上证50,2004/10/11,936.48,938.64,920.6,923.22,4238.53,630268100
000016.SH,上证50,2004/10/12,920.78,921.42,900.19,902.72,3339.71,510873200
000016.SH,上证50,2004/10/13,901.27,909.13,894.67,901.97,3012.75,425109300
000016.SH,上证50,2004/10/14,902.47,903.48,874.7,876.82,3487.97,497222700
000016.SH,上证50,2004/10/15,873.76,884.78,867.3,879.72,2882.17,400242300
000016.SH,上证50,2004/10/18,880.27,887.64,869.04,882.66,1805.72,255855200
000016.SH,上证50,2004/10/19,885.38,901.29,882.85,884.93,2289,345612200
000016.SH,上证50,2004/10/20,884.54,884.54,867.6,879.39,2238.48,334770700
000016.SH,上证50,2004/10/21,879.66,885.56,861.61,864.31,4023.17,605573100
000016.SH,上证50,2004/10/22,864.38,881.19,858.6,878.74,3418.11,522396300
000016.SH,上证50,2004/10/25,886.05,893.11,864.42,865.65,3696.52,593140200
000016.SH,上证50,2004/10/26,864.43,875.96,851.45,875.86,3687.14,581564900
000016.SH,上证50,2004/10/27,876.98,885.11,866.56,884.85,4359.4,745079300
000016.SH,上证50,2004/10/28,885.41,892.78,879.47,882.91,3650.36,592345300
000016.SH,上证50,2004/10/29,867.57,881.24,860.68,870.79,3746.72,615677100
000016.SH,上证50,2004/11/1,869.17,875.43,862.42,862.83,2212.85,389620900
000016.SH,上证50,2004/11/2,861.96,865.19,853.39,862.25,2123.59,350545400
000016.SH,上证50,2004/11/3,864.36,879.06,862.05,877.53,2859.49,421823600
000016.SH,上证50,2004/11/4,877.76,885.61,858.14,860.81,2880.4,464180800
000016.SH,上证50,2004/11/5,864.71,870.06,857.46,862.26,1841.08,302920400
000016.SH,上证50,2004/11/8,860.63,866.15,853.31,864.34,1230.13,199828900
000016.SH,上证50,2004/11/9,864.89,871.22,860.28,864.57,1072.76,178827500
000016.SH,上证50,2004/11/10,867.1,904.27,860.96,897.77,4734.15,858803600
000016.SH,上证50,2004/11/11,900.35,914.36,893.3,894.11,5031.48,850618300
000016.SH,上证50,2004/11/12,893.17,902.98,890.35,898.17,2542.84,445751500
000016.SH,上证50,2004/11/15,900.66,909.55,899.63,906.99,2440.23,397722800
000016.SH,上证50,2004/11/16,908.49,911.1,901.11,906.73,2108.22,361766800
000016.SH,上证50,2004/11/17,906.3,906.88,892.93,896.11,1658.44,281459600
000016.SH,上证50,2004/11/18,894.32,901.22,893.48,900.82,1569.54,256991700
000016.SH,上证50,2004/11/19,902.48,907.57,898.24,906.99,2014.63,337041600
000016.SH,上证50,2004/11/22,907.05,910.05,901.67,905.84,2114.59,346837500
000016.SH,上证50,2004/11/23,905.79,905.79,892.65,893.29,2042.68,324243500
000016.SH,上证50,2004/11/24,893.39,902.69,888.21,889.12,2140.21,368819100
000016.SH,上证50,2004/11/25,889.43,893.89,883.69,890.78,1840.65,349911100
000016.SH,上证50,2004/11/26,890.38,893.46,888.21,889.08,1182.15,213038200
000016.SH,上证50,2004/11/29,887.76,889.29,877.98,879.26,1295.31,231584900
000016.SH,上证50,2004/11/30,878.35,882.5,875.89,879.31,1175.62,209415500
000016.SH,上证50,2004/12/1,880.07,881.77,874.66,875.4,1159.09,190995700
000016.SH,上证50,2004/12/2,874.88,875.05,865.13,871.13,1932.3,301087100
000016.SH,上证50,2004/12/3,870.57,878.27,869.57,871.56,1427.37,233573600
000016.SH,上证50,2004/12/6,872.28,877.9,865.96,875,1124.06,182853900
000016.SH,上证50,2004/12/7,875.44,878.19,867.74,868.29,1298.7,216408700
000016.SH,上证50,2004/12/8,874.6,878.49,867.07,868.9,1152.97,203774400
000016.SH,上证50,2004/12/9,869.01,890.5,861.82,878.72,2954.71,568487800
000016.SH,上证50,2004/12/10,877.16,881.45,867.74,868.43,1690.1,298853300
000016.SH,上证50,2004/12/13,864.35,867.74,859,865.76,1323.52,227080100
000016.SH,上证50,2004/12/14,865.38,870.08,860.35,862.06,1385.97,256008400
000016.SH,上证50,2004/12/15,862.26,872.12,854.85,867.6,2119.21,394449100
000016.SH,上证50,2004/12/16,867.38,875.76,861.17,867,1832.53,341447500
000016.SH,上证50,2004/12/17,865.52,866.04,855.63,857.25,1321.62,236069200
000016.SH,上证50,2004/12/20,853,853.16,842.72,845.68,1623.45,279111900
000016.SH,上证50,2004/12/21,847.35,855.08,842.65,845.38,1364.57,264431000
000016.SH,上证50,2004/12/22,848.17,865.17,842.32,865.08,2770.59,529828400
000016.SH,上证50,2004/12/23,865.32,865.32,850.03,850.7,1417.13,235937600
000016.SH,上证50,2004/12/24,848.57,856.49,848.08,851.78,1480.69,245772600
000016.SH,上证50,2004/12/27,851.78,859.09,846.02,848.19,1808.64,316963500
000016.SH,上证50,2004/12/28,849.42,852.66,843.63,848.63,1576.06,289351200
000016.SH,上证50,2004/12/29,847.88,854.33,842.27,843.78,1811.25,360432900
000016.SH,上证50,2004/12/30,842.36,848.16,837.21,843.53,1928.68,358231500
000016.SH,上证50,2004/12/31,846.12,850.85,841.7,842.73,1680.22,297872000
000016.SH,上证50,2005/1/4,836.99,836.99,824.01,827.07,2136.41,403169700
000016.SH,上证50,2005/1/5,825.71,836.43,822.97,831.43,1705.65,302086300
000016.SH,上证50,2005/1/6,831.99,833.07,820.34,822.5,1519.69,275357400
000016.SH,上证50,2005/1/7,822.67,832.95,819.44,823.62,1640.67,306608600
000016.SH,上证50,2005/1/10,823.77,833.65,821,832.99,1402.31,247941100
000016.SH,上证50,2005/1/11,833.21,839.69,831.38,837.86,1384.29,245009800
000016.SH,上证50,2005/1/12,837.36,837.81,831.18,837.24,913.35,163275100
000016.SH,上证50,2005/1/13,836.17,838.19,833.1,834.22,1050.54,209669400
000016.SH,上证50,2005/1/14,834.35,845.55,828.05,829.04,1655.2,362708700
000016.SH,上证50,2005/1/17,821.19,825.54,810,811.55,1694.63,325221700
000016.SH,上证50,2005/1/18,811.32,817.69,805.37,817.31,1756.77,371926500
000016.SH,上证50,2005/1/19,816.64,817.17,809.49,810.99,1465.26,329754700
000016.SH,上证50,2005/1/20,807.4,810.87,801.07,805.08,1794.37,364939500
000016.SH,上证50,2005/1/21,803.09,835.24,798.35,831.85,3793.34,740780600
000016.SH,上证50,2005/1/24,847.07,851.24,831.08,842.41,3443.13,648612400
000016.SH,上证50,2005/1/25,839.72,842.19,832.09,841.64,2248.89,411928100
000016.SH,上证50,2005/1/26,840.82,844.07,833.64,834.67,1677.34,301807700
000016.SH,上证50,2005/1/27,831.83,833.75,820.93,821.71,1531.17,302954000
000016.SH,上证50,2005/1/28,819.66,822.82,816.54,820.69,1189.62,233991800
000016.SH,上证50,2005/1/31,817.93,819.35,810.72,813.75,1331.74,258840800
000016.SH,上证50,2005/2/1,812.56,824.11,812.15,817.87,1465.25,273230300
000016.SH,上证50,2005/2/2,819.25,860.88,819.25,860.5,4262.55,777403300
000016.SH,上证50,2005/2/3,856.77,867.2,846.41,848.49,3920.72,712029000
000016.SH,上证50,2005/2/4,847.62,877.39,845.45,872.88,4193.94,733155500
000016.SH,上证50,2005/2/16,877.97,884.99,871.38,875.46,2827.04,505684400
000016.SH,上证50,2005/2/17,876.64,876.64,861.45,870.09,2082.72,363484800
000016.SH,上证50,2005/2/18,869.4,870.53,855.42,856.21,1919.3,352132300
000016.SH,上证50,2005/2/21,856.95,874.1,856.95,874.02,2395.83,432910000
000016.SH,上证50,2005/2/22,874.95,889.98,870.59,887.07,3748.03,667449000
000016.SH,上证50,2005/2/23,886.67,886.67,872.56,877.91,4155.04,745959300
000016.SH,上证50,2005/2/24,875.73,878.14,870.04,877.35,3099.82,547588900
000016.SH,上证50,2005/2/25,878.22,888.79,877.1,878.5,3923.31,654335800
000016.SH,上证50,2005/2/28,878.55,878.66,864.65,868.89,2822.67,484748700
000016.SH,上证50,2005/3/1,868.37,871.42,863.49,866.26,1886.26,317994800
000016.SH,上证50,2005/3/2,866.08,875.07,855.28,855.88,3591.71,595192200
000016.SH,上证50,2005/3/3,854.79,863.1,851.43,861.69,1823.06,333921400
000016.SH,上证50,2005/3/4,862.11,866.58,858.13,859.49,1788.45,298302300
000016.SH,上证50,2005/3/7,859.66,865.53,859.52,863.7,1693.09,279701300
000016.SH,上证50,2005/3/8,867.83,876.88,863.6,876.34,3158.97,525746400
000016.SH,上证50,2005/3/9,878.36,880.49,867.07,869.4,3872.79,697399300
000016.SH,上证50,2005/3/10,869.02,869.1,850.04,851.53,2948.23,559164300
000016.SH,上证50,2005/3/11,850.91,857.27,847.81,853.9,2669.41,466169500
000016.SH,上证50,2005/3/14,853.36,865.82,844.18,857.61,3548.55,553753400
000016.SH,上证50,2005/3/15,857.34,857.63,839.45,840.96,2752.37,466762400
000016.SH,上证50,2005/3/16,839.6,840.59,829.4,832.82,2322.85,390439600
000016.SH,上证50,2005/3/17,833.71,835.69,826.16,826.68,2038.53,348309600
000016.SH,上证50,2005/3/18,826.06,830.2,818.8,821.03,1958.06,340296700
000016.SH,上证50,2005/3/21,820.42,825.86,818.27,823.13,1452.29,271083200
000016.SH,上证50,2005/3/22,822.61,823.23,805.51,808.1,2181.71,421296500
000016.SH,上证50,2005/3/23,806.4,812.28,798.01,801.98,2284.39,403377700
000016.SH,上证50,2005/3/24,800.81,808.87,795.84,808.18,2103.4,368011400
000016.SH,上证50,2005/3/25,807.65,810.45,802.61,806.43,1407.81,274121100
000016.SH,上证50,2005/3/28,805.41,805.91,795.46,805.56,1257.13,219963600
000016.SH,上证50,2005/3/29,805.48,812.33,802.13,802.74,1578.17,279148800
000016.SH,上证50,2005/3/30,800.96,800.96,790.19,790.58,1859.17,338953000
000016.SH,上证50,2005/3/31,788.01,795.79,783.98,795.67,1708.52,329989200
000016.SH,上证50,2005/4/1,794.95,834.56,791.1,822.91,3846.58,720138300
000016.SH,上证50,2005/4/4,814.59,818.8,805.85,808.59,2565.52,458191000
000016.SH,上证50,2005/4/5,806.51,813.88,800.09,801.89,2280.36,402217600
000016.SH,上证50,2005/4/6,800.89,820.86,796.37,816.88,3158.76,541760000
000016.SH,上证50,2005/4/7,819.03,840.37,815.22,824.61,4802.39,819426600
000016.SH,上证50,2005/4/8,824.32,838.51,818.9,838.06,2901.3,485474000
000016.SH,上证50,2005/4/11,838.29,841.64,827.8,830.91,3185.42,549510500
000016.SH,上证50,2005/4/12,828.41,830.28,817.89,818.47,1780.08,321368800
000016.SH,上证50,2005/4/13,826.91,842.48,826.91,835.63,3142.35,573497400
000016.SH,上证50,2005/4/14,840.24,841.17,825.38,826.01,2517.33,463111100
000016.SH,上证50,2005/4/15,822.13,822.13,814.98,817.09,2112.81,365698200
000016.SH,上证50,2005/4/18,814.55,815.47,803.23,806.39,2095.88,361839500
000016.SH,上证50,2005/4/19,805.52,811.07,802.59,809.36,2113.5,360909200
000016.SH,上证50,2005/4/20,808.62,808.62,793.9,798.52,1567.21,291189400
000016.SH,上证50,2005/4/21,796.12,803.41,790.1,793.45,2049.04,372009400
000016.SH,上证50,2005/4/22,792.2,800.16,791.64,794.82,2098.67,372183300
000016.SH,上证50,2005/4/25,792.94,794.46,783.6,790.75,1975.3,402640700
000016.SH,上证50,2005/4/26,789.89,797.7,784.93,792.3,1954.56,381002500
000016.SH,上证50,2005/4/27,790.47,791.22,781.95,782.43,2187.35,412660400
000016.SH,上证50,2005/4/28,779.7,797.74,773.38,793.88,2886.5,535077500
000016.SH,上证50,2005/4/29,793.45,798.21,786.39,789.73,2238.53,410954500
000016.SH,上证50,2005/5/9,790.83,795.09,775.32,775.32,1590.65,303214000
000016.SH,上证50,2005/5/10,772.61,780.08,764.85,779.1,2392.59,422389300
000016.SH,上证50,2005/5/11,778.28,782.21,770.09,771.59,1690.75,310529900
000016.SH,上证50,2005/5/12,770.82,771.57,753.57,753.88,2481.78,428574900
